9	1593	2396	2397	1595	75
9	1595	2397	2398	1597	76
9	1597	2398	2399	1599	77
9	2360	3160	3161	2361	78
9	2361	3161	3162	2362	79
9	2362	3162	3163	2363	80
9	2363	3163	3164	2364	81
9	2364	3164	3165	2365	82
9	2365	3165	3166	2366	83
9	2366	3166	3167	2367	84
9	2367	3167	3168	2368	85
9	2368	3168	3169	2369	86
9	2369	3169	3170	2370	87
9	2370	3170	3171	2371	88
9	2371	3171	3172	2372	89
9	2372	3172	3173	2373	90
9	2373	3173	3174	2374	91
9	2374	3174	3175	2375	92
9	2375	3175	3176	2376	93
9	2376	3176	3177	2377	94
9	2377	3177	3178	2378	95
9	2378	3178	3179	2379	96
9	2379	3179	3180	2380	97
9	2380	3180	3181	2381	98
9	2381	3181	3182	2382	99
9	2382	3182	3183	2383	100
9	2383	3183	3184	2384	101
9	2384	3184	3185	2385	102
9	2385	3185	3186	2386	103
9	2386	3186	3187	2387	104
9	2387	3187	3188	2388	105
9	2388	3188	3189	2389	106
9	2389	3189	3190	2390	107
9	2390	3190	3191	2391	108
9	2391	3191	3192	2392	109
9	2392	3192	3193	2393	110
9	2393	3193	3194	2394	111
9	2394	3194	3195	2395	112
9	2395	3195	3196	2396	113
9	2396	3196	3197	2397	114
9	2397	3197	3198	2398	115
9	2398	3198	3199	2399	116
9	3160	3960	3961	3161	117
9	3161	3961	3962	3162	118
9	3162	3962	3963	3163	119
9	3163	3963	3964	3164	120
9	3164	3964	3965	3165	121
9	3165	3965	3966	3166	122
9	3166	3966	3967	3167	123
9	3167	3967	3968	3168	124
9	3168	3968	3969	3169	125
9	3169	3969	3970	3170	126
9	3170	3970	3971	3171	127
9	3171	3971	3972	3172	128
9	3172	3972	3973	3173	129
9	3173	3973	3974	3174	130
9	3174	3974	3975	3175	131
9	3175	3975	3976	3176	132
9	3176	3976	3977	3177	133
9	3177	3977	3978	3178	134
9	3178	3978	3979	3179	135
9	3179	3979	3980	3180	136
9	3180	3980	3981	3181	137
9	3181	3981	3982	3182	138
9	3182	3982	3983	3183	139
9	3183	3983	3984	3184	140
9	3184	3984	3985	3185	141
9	3185	3985	3986	3186	142
9	3186	3986	3987	3187	143
9	3187	3987	3988	3188	144
9	3188	3988	3989	3189	145
9	3189	3989	3990	3190	146
9	3190	3990	3991	3191	147
9	3191	3991	3992	3192	148
9	3192	3992	3993	3193	149
9	3193	3993	3994	3194	150
9	3194	3994	3995	3195	151
9	3195	3995	3996	3196	152
9	3196	3996	3997	3197	153
9	3197	3997	3998	3198	154
9	3198	3998	3999	3199	155
9	3960	4760	4761	3961	156
9	3961	4761	4762	3962	157
9	3962	4762	4763	3963	158
9	3963	4763	4764	3964	159
9	3964	4764	4765	3965	160
9	3965	4765	4766	3966	161
9	3966	4766	4767	3967	162
9	3967	4767	4768	3968	163
9	3968	4768	4769	3969	164
9	3969	4769	4770	3970	165
9	3970	4770	4771	3971	166
9	3971	4771	4772	3972	167
9	3972	4772	4773	3973	168
9	3973	4773	4774	3974	169
9	3974	4774	4775	3975	170
9	3975	4775	4776	3976	171
9	3976	4776	4777	3977	172
9	3977	4777	4778	3978	173
9	3978	4778	4779	3979	174
9	3979	4779	4780	3980	175
9	3980	4780	4781	3981	176
9	3981	4781	4782	3982	177
9	3982	4782	4783	3983	178
9	3983	4783	4784	3984	179
9	3984	4784	4785	3985	180
9	3985	4785	4786	3986	181
9	3986	4786	4787	3987	182
9	3987	4787	4788	3988	183
9	3988	4788	4789	3989	184
9	3989	4789	4790	3990	185
9	3990	4790	4791	3991	186
9	3991	4791	4792	3992	187
9	3992	4792	4793	3993	188
9	3993	4793	4794	3994	189
9	3994	4794	4795	3995	190
9	3995	4795	4796	3996	191
9	3996	4796	4797	3997	192
9	3997	4797	4798	3998	193
9	3998	4798	4799	3999	194
9	4760	5560	5561	4761	195
9	4761	5561	5562	4762	196
9	4762	5562	5563	4763	197
9	4763	5563	5564	4764	198
9	4764	5564	5565	4765	199
9	4765	5565	5566	4766	200
9	4766	5566	5567	4767	201
9	4767	5567	5568	4768	202
9	4768	5568	5569	4769	203
9	4769	5569	5570	4770	204
9	4770	5570	5571	4771	205
9	4771	5571	5572	4772	206
9	4772	5572	5573	4773	207
9	4773	5573	5574	4774	208
9	4774	5574	5575	4775	209
9	4775	5575	5576	4776	210
9	4776	5576	5577	4777	211
9	4777	5577	5578	4778	212
9	4778	5578	5579	4779	213
9	4779	5579	5580	4780	214
9	4780	5580	5581	4781	215
9	4781	5581	5582	4782	216
9	4782	5582	5583	4783	217
9	4783	5583	5584	4784	218
9	4784	5584	5585	4785	219
9	4785	5585	5586	4786	220
9	4786	5586	5587	4787	221
9	4787	5587	5588	4788	222
9	4788	5588	5589	4789	223
9	4789	5589	5590	4790	224
9	4790	5590	5591	4791	225
9	4791	5591	5592	4792	226
9	4792	5592	5593	4793	227
9	4793	5593	5594	4794	228
9	4794	5594	5595	4795	229
9	4795	5595	5596	4796	230
9	4796	5596	5597	4797	231
9	4797	5597	5598	4798	232
9	4798	5598	5599	4799	233
9	5560	6360	6361	5561	234
9	5561	6361	6362	5562	235
9	5562	6362	6363	5563	236
9	5563	6363	6364	5564	237
9	5564	6364	6365	5565	238
9	5565	6365	6366	5566	239
9	5566	6366	6367	5567	240
9	5567	6367	6368	5568	241
9	5568	6368	6369	5569	242
9	5569	6369	6370	5570	243
9	5570	6370	6371	5571	244
9	5571	6371	6372	5572	245
9	5572	6372	6373	5573	246
9	5573	6373	6374	5574	247
9	5574	6374	6375	5575	248
9	5575	6375	6376	5576	249
9	5576	6376	6377	5577	250
9	5577	6377	6378	5578	251
9	5578	6378	6379	5579	252
9	5579	6379	6380	5580	253
9	5580	6380	6381	5581	254
9	5581	6381	6382	5582	255
9	5582	6382	6383	5583	256
9	5583	6383	6384	5584	257
9	5584	6384	6385	5585	258
9	5585	6385	6386	5586	259
9	5586	6386	6387	5587	260
9	5587	6387	6388	5588	261
9	5588	6388	6389	5589	262
9	5589	6389	6390	5590	263
9	5590	6390	6391	5591	264
9	5591	6391	6392	5592	265
9	5592	6392	6393	5593	266
9	5593	6393	6394	5594	267
9	5594	6394	6395	5595	268
9	5595	6395	6396	5596	269
9	5596	6396	6397	5597	270
9	5597	6397	6398	5598	271
9	5598	6398	6399	5599	272
9	6360	7160	7161	6361	273
9	6361	7161	7162	6362	274
9	6362	7162	7163	6363	275
9	6363	7163	7164	6364	276
9	6364	7164	7165	6365	277
9	6365	7165	7166	6366	278
9	6366	7166	7167	6367	279
9	6367	7167	7168	6368	280
9	6368	7168	7169	6369	281
9	6369	7169	7170	6370	282
9	6370	7170	7171	6371	283
9	6371	7171	7172	6372	284
9	6372	7172	7173	6373	285
9	6373	7173	7174	6374	286
9	6374	7174	7175	6375	287
9	6375	7175	7176	6376	288
9	6376	7176	7177	6377	289
9	6377	7177	7178	6378	290
9	6378	7178	7179	6379	291
9	6379	7179	7180	6380	292
9	6380	7180	7181	6381	293
9	6381	7181	7182	6382	294
9	6382	7182	7183	6383	295
9	6383	7183	7184	6384	296
9	6384	7184	7185	6385	297
9	6385	7185	7186	6386	298
9	6386	7186	7187	6387	299
9	6387	7187	7188	6388	300
9	6388	7188	7189	6389	301
9	6389	7189	7190	6390	302
9	6390	7190	7191	6391	303
9	6391	7191	7192	6392	304
9	6392	7192	7193	6393	305
9	6393	7193	7194	6394	306
9	6394	7194	7195	6395	307
9	6395	7195	7196	6396	308
9	6396	7196	7197	6397	309
9	6397	7197	7198	6398	310
9	6398	7198	7199	6399	311
9	7160	7960	7961	7161	312
9	7161	7961	7962	7162	313
9	7162	7962	7963	7163	314
9	7163	7963	7964	7164	315
9	7164	7964	7965	7165	316
9	7165	7965	7966	7166	317
9	7166	7966	7967	7167	318
9	7167	7967	7968	7168	319
9	7168	7968	7969	7169	320
9	7169	7969	7970	7170	321
9	7170	7970	7971	7171	322
9	7171	7971	7972	7172	323
9	7172	7972	7973	7173	324
9	7173	7973	7974	7174	325
9	7174	7974	7975	7175	326
9	7175	7975	7976	7176	327
9	7176	7976	7977	7177	328
9	7177	7977	7978	7178	329
9	7178	7978	7979	7179	330
9	7179	7979	7980	7180	331
9	7180	7980	7981	7181	332
9	7181	7981	7982	7182	333
9	7182	7982	7983	7183	334
9	7183	7983	7984	7184	335
9	7184	7984	7985	7185	336
9	7185	7985	7986	7186	337
9	7186	7986	7987	7187	338
9	7187	7987	7988	7188	339
9	7188	7988	7989	7189	340
9	7189	7989	7990	7190	341
9	7190	7990	7991	7191	342
9	7191	7991	7992	7192	343
9	7192	7992	7993	7193	344
9	7193	7993	7994	7194	345
9	7194	7994	7995	7195	346
9	7195	7995	7996	7196	347
9	7196	7996	7997	7197	348
9	7197	7997	7998	7198	349
9	7198	7998	7999	7199	350
9	7960	8760	8761	7961	351
9	7961	8761	8762	7962	352
9	7962	8762	8763	7963	353
9	7963	8763	8764	7964	354
9	7964	8764	8765	7965	355
9	7965	8765	8766	7966	356
9	7966	8766	8767	7967	357
9	7967	8767	8768	7968	358
9	7968	8768	8769	7969	359
9	7969	8769	8770	7970	360
9	7970	8770	8771	7971	361
9	7971	8771	8772	7972	362
9	7972	8772	8773	7973	363
9	7973	8773	8774	7974	364
9	7974	8774	8775	7975	365
9	7975	8775	8776	7976	366
9	7976	8776	8777	7977	367
9	7977	8777	8778	7978	368
9	7978	8778	8779	7979	369
9	7979	8779	8780	7980	370
9	7980	8780	8781	7981	371
9	7981	8781	8782	7982	372
9	7982	8782	8783	7983	373
9	7983	8783	8784	7984	374
9	7984	8784	8785	7985	375
9	7985	8785	8786	7986	376
9	7986	8786	8787	7987	377
9	7987	8787	8788	7988	378
9	7988	8788	8789	7989	379
9	7989	8789	8790	7990	380
9	7990	8790	8791	7991	381
9	7991	8791	8792	7992	382
9	7992	8792	8793	7993	383
9	7993	8793	8794	7994	384
9	7994	8794	8795	7995	385
9	7995	8795	8796	7996	386
9	7996	8796	8797	7997	387
9	7997	8797	8798	7998	388
9	7998	8798	8799	7999	389
9	8760	9560	9561	8761	390
9	8761	9561	9562	8762	391
9	8762	9562	9563	8763	392
9	8763	9563	9564	8764	393
9	8764	9564	9565	8765	394
9	8765	9565	9566	8766	395
9	8766	9566	9567	8767	396
9	8767	9567	9568	8768	397
9	8768	9568	9569	8769	398
9	8769	9569	9570	8770	399
9	8770	9570	9571	8771	400
9	8771	9571	9572	8772	401
9	8772	9572	9573	8773	402
9	8773	9573	9574	8774	403
9	8774	9574	9575	8775	404
9	8775	9575	9576	8776	405
9	8776	9576	9577	8777	406
9	8777	9577	9578	8778	407
9	8778	9578	9579	8779	408
9	8779	9579	9580	8780	409
9	8780	9580	9581	8781	410
9	8781	9581	9582	8782	411
9	8782	9582	9583	8783	412
9	8783	9583	9584	8784	413
9	8784	9584	9585	8785	414
9	8785	9585	9586	8786	415
9	8786	9586	9587	8787	416
9	8787	9587	9588	8788	417
9	8788	9588	9589	8789	418
9	8789	9589	9590	8790	419
9	8790	9590	9591	8791	420
9	8791	9591	9592	8792	421
9	8792	9592	9593	8793	422
9	8793	9593	9594	8794	423
9	8794	9594	9595	8795	424
9	8795	9595	9596	8796	425
9	8796	9596	9597	8797	426
9	8797	9597	9598	8798	427
9	8798	9598	9599	8799	428
9	9560	10360	10361	9561	429
9	9561	10361	10362	9562	430
9	9562	10362	10363	9563	431
9	9563	10363	10364	9564	432
9	9564	10364	10365	9565	433
9	9565	10365	10366	9566	434
9	9566	10366	10367	9567	435
9	9567	10367	10368	9568	436
9	9568	10368	10369	9569	437
9	9569	10369	10370	9570	438
9	9570	10370	10371	9571	439
9	9571	10371	10372	9572	440
9	9572	10372	10373	9573	441
9	9573	10373	10374	9574	442
9	9574	10374	10375	9575	443
9	9575	10375	10376	9576	444
9	9576	10376	10377	9577	445
9	9577	10377	10378	9578	446
9	9578	10378	10379	9579	447
9	9579	10379	10380	9580	448
9	9580	10380	10381	9581	449
9	9581	10381	10382	9582	450
9	9582	10382	10383	9583	451
9	9583	10383	10384	9584	452
9	9584	10384	10385	9585	453
9	9585	10385	10386	9586	454
9	9586	10386	10387	9587	455
9	9587	10387	10388	9588	456
9	9588	10388	10389	9589	457
9	9589	10389	10390	9590	458
9	9590	10390	10391	9591	459
9	9591	10391	10392	9592	460
9	9592	10392	10393	9593	461
9	9593	10393	10394	9594	462
9	9594	10394	10395	9595	463
9	9595	10395	10396	9596	464
9	9596	10396	10397	9597	465
9	9597	10397	10398	9598	466
9	9598	10398	10399	9599	467
9	10360	11160	11161	10361	468
9	10361	11161	11162	10362	469
9	10362	11162	11163	10363	470
9	10363	11163	11164	10364	471
9	10364	11164	11165	10365	472
9	10365	11165	11166	10366	473
9	10366	11166	11167	10367	474
9	10367	11167	11168	10368	475
9	10368	11168	11169	10369	476
9	10369	11169	11170	10370	477
9	10370	11170	11171	10371	478
9	10371	11171	11172	10372	479
9	10372	11172	11173	10373	480
9	10373	11173	11174	10374	481
9	10374	11174	11175	10375	482
9	10375	11175	11176	10376	483
9	10376	11176	11177	10377	484
9	10377	11177	11178	10378	485
9	10378	11178	11179	10379	486
9	10379	11179	11180	10380	487
9	10380	11180	11181	10381	488
9	10381	11181	11182	10382	489
9	10382	11182	11183	10383	490
9	10383	11183	11184	10384	491
9	10384	11184	11185	10385	492
9	10385	11185	11186	10386	493
9	10386	11186	11187	10387	494
9	10387	11187	11188	10388	495
9	10388	11188	11189	10389	496
9	10389	11189	11190	10390	497
9	10390	11190	11191	10391	498
9	10391	11191	11192	10392	499
9	10392	11192	11193	10393	500
9	10393	11193	11194	10394	501
9	10394	11194	11195	10395	502
9	10395	11195	11196	10396	503
9	10396	11196	11197	10397	504
9	10397	11197	11198	10398	505
9	10398	11198	11199	10399	506
9	11160	11960	11961	11161	507
9	11161	11961	11962	11162	508
9	11162	11962	11963	11163	509
9	11163	11963	11964	11164	510
9	11164	11964	11965	11165	511
9	11165	11965	11966	11166	512
9	11166	11966	11967	11167	513
9	11167	11967	11968	11168	514
9	11168	11968	11969	11169	515
9	11169	11969	11970	11170	516
9	11170	11970	11971	11171	517
9	11171	11971	11972	11172	518
9	11172	11972	11973	11173	519
9	11173	11973	11974	11174	520
9	11174	11974	11975	11175	521
9	11175	11975	11976	11176	522
9	11176	11976	11977	11177	523
9	11177	11977	11978	11178	524
9	11178	11978	11979	11179	525
9	11179	11979	11980	11180	526
9	11180	11980	11981	11181	527
9	11181	11981	11982	11182	528
9	11182	11982	11983	11183	529
9	11183	11983	11984	11184	530
9	11184	11984	11985	11185	531
9	11185	11985	11986	11186	532
9	11186	11986	11987	11187	533
9	11187	11987	11988	11188	534
9	11188	11988	11989	11189	535
9	11189	11989	11990	11190	536
9	11190	11990	11991	11191	537
9	11191	11991	11992	11192	538
9	11192	11992	11993	11193	539
9	11193	11993	11994	11194	540
9	11194	11994	11995	11195	541
9	11195	11995	11996	11196	542
9	11196	11996	11997	11197	543
9	11197	11997	11998	11198	544
9	11198	11998	11999	11199	545
9	11960	12760	12761	11961	546
9	11961	12761	12762	11962	547
9	11962	12762	12763	11963	548
9	11963	12763	12764	11964	549
9	11964	12764	12765	11965	550
9	11965	12765	12766	11966	551
9	11966	12766	12767	11967	552
9	11967	12767	12768	11968	553
9	11968	12768	12769	11969	554
9	11969	12769	12770	11970	555
9	11970	12770	12771	11971	556
9	11971	12771	12772	11972	557
9	11972	12772	12773	11973	558
9	11973	12773	12774	11974	559
9	11974	12774	12775	11975	560
9	11975	12775	12776	11976	561
9	11976	12776	12777	11977	562
9	11977	12777	12778	11978	563
9	11978	12778	12779	11979	564
9	11979	12779	12780	11980	565
9	11980	12780	12781	11981	566
9	11981	12781	12782	11982	567
9	11982	12782	12783	11983	568
9	11983	12783	12784	11984	569
9	11984	12784	12785	11985	570
9	11985	12785	12786	11986	571
9	11986	12786	12787	11987	572
9	11987	12787	12788	11988	573
9	11988	12788	12789	11989	574
9	11989	12789	12790	11990	575
9	11990	12790	12791	11991	576
9	11991	12791	12792	11992	577
9	11992	12792	12793	11993	578
9	11993	12793	12794	11994	579
9	11994	12794	12795	11995	580
9	11995	12795	12796	11996	581
9	11996	12796	12797	11997	582
9	11997	12797	12798	11998	583
9	11998	12798	12799	11999	584
9	12760	13560	13561	12761	585
9	12761	13561	13562	12762	586
9	12762	13562	13563	12763	587
9	12763	13563	13564	12764	588
9	12764	13564	13565	12765	589
9	12765	13565	13566	12766	590
9	12766	13566	13567	12767	591
9	12767	13567	13568	12768	592
9	12768	13568	13569	12769	593
9	12769	13569	13570	12770	594
9	12770	13570	13571	12771	595
9	12771	13571	13572	12772	596
9	12772	13572	13573	12773	597
9	12773	13573	13574	12774	598
9	12774	13574	13575	12775	599
9	12775	13575	13576	12776	600
9	12776	13576	13577	12777	601
9	12777	13577	13578	12778	602
9	12778	13578	13579	12779	603
9	12779	13579	13580	12780	604
9	12780	13580	13581	12781	605
9	12781	13581	13582	12782	606
9	12782	13582	13583	12783	607
9	12783	13583	13584	12784	608
9	12784	13584	13585	12785	609
9	12785	13585	13586	12786	610
9	12786	13586	13587	12787	611
9	12787	13587	13588	12788	612
9	12788	13588	13589	12789	613
9	12789	13589	13590	12790	614
9	12790	13590	13591	12791	615
9	12791	13591	13592	12792	616
9	12792	13592	13593	12793	617
9	12793	13593	13594	12794	618
9	12794	13594	13595	12795	619
9	12795	13595	13596	12796	620
9	12796	13596	13597	12797	621
9	12797	13597	13598	12798	622
9	12798	13598	13599	12799	623
9	13560	14360	14361	13561	624
9	13561	14361	14362	13562	625
9	13562	14362	14363	13563	626
9	13563	14363	14364	13564	627
9	13564	14364	14365	13565	628
9	13565	14365	14366	13566	629
9	13566	14366	14367	13567	630
9	13567	14367	14368	13568	631
9	13568	14368	14369	13569	632
9	13569	14369	14370	13570	633
9	13570	14370	14371	13571	634
9	13571	14371	14372	13572	635
9	13572	14372	14373	13573	636
9	13573	14373	14374	13574	637
9	13574	14374	14375	13575	638
9	13575	14375	14376	13576	639
9	13576	14376	14377	13577	640
9	13577	14377	14378	13578	641
9	13578	14378	14379	13579	642
9	13579	14379	14380	13580	643
9	13580	14380	14381	13581	644
9	13581	14381	14382	13582	645
9	13582	14382	14383	13583	646
9	13583	14383	14384	13584	647
9	13584	14384	14385	13585	648
9	13585	14385	14386	13586	649
9	13586	14386	14387	13587	650
9	13587	14387	14388	13588	651
9	13588	14388	14389	13589	652
9	13589	14389	14390	13590	653
9	13590	14390	14391	13591	654
9	13591	14391	14392	13592	655
9	13592	14392	14393	13593	656
9	13593	14393	14394	13594	657
9	13594	14394	14395	13595	658
9	13595	14395	14396	13596	659
9	13596	14396	14397	13597	660
9	13597	14397	14398	13598	661
9	13598	14398	14399	13599	662
9	14360	15160	15161	14361	663
9	14361	15161	15162	14362	664
9	14362	15162	15163	14363	665
9	14363	15163	15164	14364	666
9	14364	15164	15165	14365	667
9	14365	15165	15166	14366	668
9	14366	15166	15167	14367	669
9	14367	15167	15168	14368	670
9	14368	15168	15169	14369	671
9	14369	15169	15170	14370	672
9	14370	15170	15171	14371	673
9	14371	15171	15172	14372	674
9	14372	15172	15173	14373	675
9	14373	15173	15174	14374	676
9	14374	15174	15175	14375	677
9	14375	15175	15176	14376	678
9	14376	15176	15177	14377	679
9	14377	15177	15178	14378	680
9	14378	15178	15179	14379	681
9	14379	15179	15180	14380	682
9	14380	15180	15181	14381	683
9	14381	15181	15182	14382	684
9	14382	15182	15183	14383	685
9	14383	15183	15184	14384	686
9	14384	15184	15185	14385	687
9	14385	15185	15186	14386	688
9	14386	15186	15187	14387	689
9	14387	15187	15188	14388	690
9	14388	15188	15189	14389	691
9	14389	15189	15190	14390	692
9	14390	15190	15191	14391	693
9	14391	15191	15192	14392	694
9	14392	15192	15193	14393	695
9	14393	15193	15194	14394	696
9	14394	15194	15195	14395	697
9	14395	15195	15196	14396	698
9	14396	15196	15197	14397	699
9	14397	15197	15198	14398	700
9	14398	15198	15199	14399	701
9	15160	15960	15961	15161	702
9	15161	15961	15962	15162	703
9	15162	15962	15963	15163	704
9	15163	15963	15964	15164	705
9	15164	15964	15965	15165	706
9	15165	15965	15966	15166	707
9	15166	15966	15967	15167	708
9	15167	15967	15968	15168	709
9	15168	15968	15969	15169	710
9	15169	15969	15970	15170	711
9	15170	15970	15971	15171	712
9	15171	15971	15972	15172	713
9	15172	15972	15973	15173	714
9	15173	15973	15974	15174	715
9	15174	15974	15975	15175	716
9	15175	15975	15976	15176	717
9	15176	15976	15977	15177	718
9	15177	15977	15978	15178	719
9	15178	15978	15979	15179	720
9	15179	15979	15980	15180	721
9	15180	15980	15981	15181	722
9	15181	15981	15982	15182	723
9	15182	15982	15983	15183	724
9	15183	15983	15984	15184	725
9	15184	15984	15985	15185	726
9	15185	15985	15986	15186	727
9	15186	15986	15987	15187	728
9	15187	15987	15988	15188	729
9	15188	15988	15989	15189	730
9	15189	15989	15990	15190	731
9	15190	15990	15991	15191	732
9	15191	15991	15992	15192	733
9	15192	15992	15993	15193	734
9	15193	15993	15994	15194	735
9	15194	15994	15995	15195	736
9	15195	15995	15996	15196	737
9	15196	15996	15997	15197	738
9	15197	15997	15998	15198	739
9	15198	15998	15999	15199	740
9	1520	1522	16761	16760	741
9	1522	1524	16762	16761	742
9	1524	1526	16763	16762	743
9	1526	1528	16764	16763	744
9	1528	1530	16765	16764	745
9	1530	1532	16766	16765	746
9	1532	1534	16767	16766	747
9	1534	1536	16768	16767	748
9	1536	1538	16769	16768	749
9	1538	1540	16770	16769	750
9	1540	1542	16771	16770	751
9	1542	1544	16772	16771	752
9	1544	1546	16773	16772	753
9	1546	1548	16774	16773	754
9	1548	1550	16775	16774	755
9	1550	1552	16776	16775	756
9	1552	1554	16777	16776	757
9	1554	1556	16778	16777	758
9	1556	1558	16779	16778	759
9	1558	1560	16780	16779	760
9	1560	1562	16781	16780	761
9	1562	1564	16782	16781	762
9	1564	1566	16783	16782	763
9	1566	1568	16784	16783	764
9	1568	1570	16785	16784	765
9	1570	1572	16786	16785	766
9	1572	1574	16787	16786	767
9	1574	1576	16788	16787	768
9	1576	1578	16789	16788	769
9	1578	1580	16790	16789	770
9	1580	1582	16791	16790	771
9	1582	1584	16792	16791	772
9	1584	1586	16793	16792	773
9	1586	1588	16794	16793	774
9	1588	1590	16795	16794	775
9	1590	1592	16796	16795	776
9	1592	1594	16797	16796	777
9	1594	1596	16798	16797	778
9	1596	1598	16799	16798	779
9	16760	16761	17561	17560	780
9	16761	16762	17562	17561	781
9	16762	16763	17563	17562	782
9	16763	16764	17564	17563	783
9	16764	16765	17565	17564	784
9	16765	16766	17566	17565	785
9	16766	16767	17567	17566	786
9	16767	16768	17568	17567	787
9	16768	16769	17569	17568	788
9	16769	16770	17570	17569	789
9	16770	16771	17571	17570	790
9	16771	16772	17572	17571	791
9	16772	16773	17573	17572	792
9	16773	16774	17574	17573	793
9	16774	16775	17575	17574	794
9	16775	16776	17576	17575	795
9	16776	16777	17577	17576	796
9	16777	16778	17578	17577	797
9	16778	16779	17579	17578	798
9	16779	16780	17580	17579	799
9	16780	16781	17581	17580	800
9	16781	16782	17582	17581	801
9	16782	16783	17583	17582	802
9	16783	16784	17584	17583	803
9	16784	16785	17585	17584	804
9	16785	16786	17586	17585	805
9	16786	16787	17587	17586	806
9	16787	16788	17588	17587	807
9	16788	16789	17589	17588	808
9	16789	16790	17590	17589	809
9	16790	16791	17591	17590	810
9	16791	16792	17592	17591	811
9	16792	16793	17593	17592	812
9	16793	16794	17594	17593	813
9	16794	16795	17595	17594	814
9	16795	16796	17596	17595	815
9	16796	16797	17597	17596	816
9	16797	16798	17598	17597	817
9	16798	16799	17599	17598	818
9	17560	17561	18361	18360	819
9	17561	17562	18362	18361	820
9	17562	17563	18363	18362	821
9	17563	17564	18364	18363	822
9	17564	17565	18365	18364	823
9	17565	17566	18366	18365	824
9	17566	17567	18367	18366	825
9	17567	17568	18368	18367	826
9	17568	17569	18369	18368	827
9	17569	17570	18370	18369	828
9	17570	17571	18371	18370	829
9	17571	17572	18372	18371	830
9	17572	17573	18373	18372	831
9	17573	17574	18374	18373	832
9	17574	17575	18375	18374	833
9	17575	17576	18376	18375	834
9	17576	17577	18377	18376	835
9	17577	17578	18378	18377	836
9	17578	17579	18379	18378	837
9	17579	17580	18380	18379	838
9	17580	17581	18381	18380	839
9	17581	17582	18382	18381	840
9	17582	17583	18383	18382	841
9	17583	17584	18384	18383	842
9	17584	17585	18385	18384	843
9	17585	17586	18386	18385	844
9	17586	17587	18387	18386	845
9	17587	17588	18388	18387	846
9	17588	17589	18389	18388	847
9	17589	17590	18390	18389	848
9	17590	17591	18391	18390	849
9	17591	17592	18392	18391	850
9	17592	17593	18393	18392	851
9	17593	17594	18394	18393	852
9	17594	17595	18395	18394	853
9	17595	17596	18396	18395	854
9	17596	17597	18397	18396	855
9	17597	17598	18398	18397	856
9	17598	17599	18399	18398	857
9	18360	18361	19161	19160	858
9	18361	18362	19162	19161	859
9	18362	18363	19163	19162	860
9	18363	18364	19164	19163	861
9	18364	18365	19165	19164	862
9	18365	18366	19166	19165	863
9	18366	18367	19167	19166	864
9	18367	18368	19168	19167	865
9	18368	18369	19169	19168	866
9	18369	18370	19170	19169	867
9	18370	18371	19171	19170	868
9	18371	18372	19172	19171	869
9	18372	18373	19173	19172	870
